옵션레벨오,옵션 인덱스,타입,타입 설명,최소값,최대값
177,1541,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
177,1542,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
177,1543,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
177,1544,DEFENSE_MIN_ADD,방어력 증가,12,15
178,1545,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
178,1546,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
178,1547,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
178,1548,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
178,1549,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
178,1550,DEFENSE_MIN_ADD,방어력 증가,15,16
179,1551,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
179,1552,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
179,1553,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
179,1554,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
179,1555,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
179,1556,DEFENSE_MIN_ADD,방어력 증가,16,17
180,1557,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
180,1558,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
180,1559,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
180,1560,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
180,1561,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
180,1562,DEFENSE_MIN_ADD,방어력 증가,17,18
181,1563,RESIST_FIRE_ADD,파이어 저항력 증가.,1,1
181,1564,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
181,1565,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
181,1566,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
181,1567,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
181,1568,DEFENSE_MIN_ADD,방어력 증가,18,19
182,1569,DEFENSE_MIN_ADD,방어력 증가,1,3
182,1570,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
182,1571,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
182,1572,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
182,1573,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
182,1574,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
183,1575,DEFENSE_MIN_ADD,방어력 증가,3,6
183,1576,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
183,1577,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
183,1578,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
183,1579,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
183,1580,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
184,1581,DEFENSE_MIN_ADD,방어력 증가,8,12
184,1582,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
184,1583,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
184,1584,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
184,1585,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
184,1586,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
185,1587,DEFENSE_MIN_ADD,방어력 증가,12,15
185,1588,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
185,1589,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
185,1590,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
185,1591,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
185,1592,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
186,1593,DEFENSE_MIN_ADD,방어력 증가,15,18
186,1594,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
186,1595,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
186,1596,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
186,1597,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
186,1598,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
187,1599,DEFENSE_MIN_ADD,방어력 증가,19,23
187,1600,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
187,1601,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
187,1602,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
187,1603,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
187,1604,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
188,1605,DEFENSE_MIN_ADD,방어력 증가,23,25
188,1606,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
188,1607,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
188,1608,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
188,1609,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
188,1610,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
189,1611,DEFENSE_MIN_ADD,방어력 증가,25,27
189,1612,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
189,1613,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
189,1614,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
189,1615,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
189,1616,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
190,1617,DEFENSE_MIN_ADD,방어력 증가,27,28
190,1618,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
190,1619,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
190,1620,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
190,1621,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
190,1622,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
191,1623,DEFENSE_MIN_ADD,방어력 증가,28,29
191,1624,RESIST_ICE_ADD,아이스 저항력 증가.,1,1
191,1625,RESIST_LIGHTNING_ADD,라이트닝 저항력 증가.,1,1
191,1626,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
191,1627,RESIST_CURSE_ADD,커즈 저항력 증가.,1,1
191,1628,RESIST_POISON_ADD,포이즌 저항력 증가.,1,1
132,1629,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,3,14
132,1630,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,3,14
133,1631,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,15,31
133,1632,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,15,31
134,1633,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,22,31
134,1634,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,22,31
135,1635,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,45,61
135,1636,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,45,61
136,1637,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,61,71
136,1638,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,61,71
137,1639,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,72,79
137,1640,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,72,79
138,1641,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,80,87
138,1642,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,80,87
139,1643,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,88,95
139,1644,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,88,95
140,1645,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,98,103
140,1646,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,98,103
141,1647,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,103,111
141,1648,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,103,111
142,1649,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,3,14
142,1650,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,3,14
143,1651,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,15,31
143,1652,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,15,31
144,1653,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,22,31
144,1654,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,22,31
145,1655,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,45,61
145,1656,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,45,61
146,1657,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,61,71
146,1658,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,61,71
147,1659,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,72,79
147,1660,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,72,79
148,1661,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,80,87
148,1662,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,80,87
149,1663,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,88,95
149,1664,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,88,95
150,1665,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,98,103
150,1666,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,98,103
151,1667,DAMAGEADD_ICE_ADD,아이스 공격력 + 증가,103,111
151,1668,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,103,111
152,1669,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,3,14
153,1670,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,15,31
154,1671,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,31,44
155,1672,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,45,61
156,1673,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,61,71
157,1674,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,72,79
158,1675,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,80,87
159,1676,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,88,95
160,1677,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,98,103
161,1678,DAMAGEADD_POISON_ADD,포이즌 공격력 + 증가,103,111
192,1679,DAMAGE_MINPHYSICAL_ADD,공격력 증가,2,11
192,1680,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,2,10
192,1681,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,3,14
192,1682,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
192,1683,SPEED_ATTACK_MUL,공격속도 증가,1,1
193,1684,DAMAGE_MINPHYSICAL_ADD,공격력 증가,11,25
193,1685,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,10,22
193,1686,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,15,31
193,1687,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
193,1688,SPEED_ATTACK_MUL,공격속도 증가,1,1
194,1689,DAMAGE_MINPHYSICAL_ADD,공격력 증가,25,35
194,1690,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,22,31
194,1691,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,31,44
194,1692,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
194,1693,SPEED_ATTACK_MUL,공격속도 증가,1,1
195,1694,DAMAGE_MINPHYSICAL_ADD,공격력 증가,36,49
195,1695,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,32,43
195,1696,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,45,61
195,1697,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
195,1698,SPEED_ATTACK_MUL,공격속도 증가,1,1
196,1699,DAMAGE_MINPHYSICAL_ADD,공격력 증가,49,57
196,1700,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,44,51
196,1701,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,61,71
196,1702,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
196,1703,SPEED_ATTACK_MUL,공격속도 증가,1,1
197,1704,DAMAGE_MINPHYSICAL_ADD,공격력 증가,57,62
197,1705,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,51,56
197,1706,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,72,79
197,1707,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
197,1708,SPEED_ATTACK_MUL,공격속도 증가,1,1
198,1709,DAMAGE_MINPHYSICAL_ADD,공격력 증가,62,67
198,1710,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,57,62
198,1711,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,80,87
198,1712,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
198,1713,SPEED_ATTACK_MUL,공격속도 증가,1,1
199,1714,DAMAGE_MINPHYSICAL_ADD,공격력 증가,67,72
199,1715,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,62,68
199,1716,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,88,95
199,1717,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
199,1718,SPEED_ATTACK_MUL,공격속도 증가,1,1
200,1719,DAMAGE_MINPHYSICAL_ADD,공격력 증가,72,77
200,1720,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,68,73
200,1721,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,98,103
200,1722,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
200,1723,SPEED_ATTACK_MUL,공격속도 증가,1,1
201,1724,DAMAGE_MINPHYSICAL_ADD,공격력 증가,77,82
201,1725,DAMAGE_MINMAGICAL_ADD,마법 공격력 증가,74,79
201,1726,DAMAGEADD_CURSE_ADD,커즈 공격력 + 증가,103,111
201,1727,RATING_CRITICAL_ADD,크리티컬 성공률 증가,1,1
201,1728,SPEED_ATTACK_MUL,공격속도 증가,1,1
